"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:31:19,056|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:19,056|" -- Clock Send 1526668279054 Recv 1526668279055.
"18.05 20:31:19,056|" -- Clock Diff (1).
"18.05 20:31:19,056|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:19,112|" - Recv Got Message.
"18.05 20:31:19,135|" - Recv Now Sending to the pids.
"18.05 20:31:19,135|" -- Clock TransportDelay is 2.
"18.05 20:31:19,136|" -- Slot Taken: [11,24].
"18.05 20:31:19,136|" -- Clock Send 1526668279122 Recv 1526668279125.
"18.05 20:31:19,136|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:19,136|" -- Clock Diff (3).
"18.05 20:31:19,136|" -- Clock New Offset: 12 (Old: 13).
"18.05 20:31:19,257|" - Recv Got Message.
"18.05 20:31:19,268|" - Recv Got Message.
"18.05 20:31:19,295|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:19,358|" - Recv Got Message.
"18.05 20:31:19,375|" - Recv Now Sending to the pids.
"18.05 20:31:19,375|" -- Slot Taken: [11,24,14].
"18.05 20:31:19,376|" -- Clock TransportDelay is 2.
"18.05 20:31:19,376|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:19,376|" -- Clock Send 1526668279369 Recv 1526668279370.
"18.05 20:31:19,376|" -- Clock Diff (1).
"18.05 20:31:19,376|" -- Clock New Offset: 12 (Old: 12).
"18.05 20:31:19,408|" - Recv Got Message.
"18.05 20:31:19,415|" - Recv Now Sending to the pids.
"18.05 20:31:19,415|" -- Slot Taken: [11,24,14,1].
"18.05 20:31:19,415|" -- Clock TransportDelay is 2.
"18.05 20:31:19,416|" -- Slot Possible: [2,3,4,5,6,7,8,9,10,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:19,416|" -- Clock Send 1526668279419 Recv 1526668279420.
"18.05 20:31:19,416|" -- Clock Diff (1).
"18.05 20:31:19,416|" -- Clock New Offset: 12 (Old: 12).
"18.05 20:31:19,427|" - Recv Got Message.
"18.05 20:31:19,455|" - Recv Now Sending to the pids.
"18.05 20:31:19,456|" -- Slot Taken: [11,24,14,1,7].
"18.05 20:31:19,456|" -- Clock TransportDelay is 2.
"18.05 20:31:19,456|" -- Slot Possible: [2,3,4,5,6,8,9,10,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:19,456|" -- Clock Send 1526668279438 Recv 1526668279439.
"18.05 20:31:19,456|" -- Clock Diff (1).
"18.05 20:31:19,456|" -- Clock New Offset: 12 (Old: 12).
"18.05 20:31:19,477|" - Recv Got Message.
"18.05 20:31:19,495|" - Recv Now Sending to the pids.
"18.05 20:31:19,495|" -- Slot Taken: [11,24,14,1,7,10].
"18.05 20:31:19,495|" -- Clock TransportDelay is 2.
"18.05 20:31:19,496|" -- Slot Possible: [2,3,4,5,6,8,9,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:19,496|" -- Clock Send 1526668279490 Recv 1526668279489.
"18.05 20:31:19,496|" -- Clock Diff (-1).
"18.05 20:31:19,496|" -- Clock New Offset: 13 (Old: 12).
"18.05 20:31:19,502|" - Recv Got Message.
"18.05 20:31:19,522|" - Recv Got Message.
"18.05 20:31:19,535|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:19,595|" - Recv Got Message.
"18.05 20:31:19,614|" - Recv Got Message.
"18.05 20:31:19,615|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:19,643|" - Send Got NextSlotnumber 12.
"18.05 20:31:19,653|" - Send 1526668279675 (Seti) 1526668279666 (Now).
"18.05 20:31:19,653|" - Send SendTime in the future: 9.
"18.05 20:31:19,662|" - Send Frage nach Payload.
"18.05 20:31:19,662|" - Send Took 0 to get Payload.
"18.05 20:31:19,662|" Core NewRestFrameTime 340.
"18.05 20:31:19,662|" - Send Sende Nachricht.
"18.05 20:31:19,664|" - Send sended with: ok.
"18.05 20:31:19,664|" - Recv Got Message.
"18.05 20:31:19,671|" - Recv Got Message.
"18.05 20:31:19,696|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:31:19,697|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:31:19,697|" Core Before Sleep need 695 ms.
"18.05 20:31:19,697|" -- Clock start_timer_getcurrenttime with: [1526668279015,13,1526668279710,13].
"18.05 20:31:19,697|" Core Frame Ended after 695  with NextInSendphase = false.
"18.05 20:31:19,818|" - Recv Got Message.
"18.05 20:31:19,856|" - Recv Now Sending to the pids.
"18.05 20:31:19,857|" -- Slot Taken: [11,24,14,1,7,10,17].
"18.05 20:31:19,857|" -- Clock TransportDelay is 2.
"18.05 20:31:19,857|" -- Slot Possible: [2,3,4,5,6,8,9,12,13,15,16,18,19,20,21,22,23,24,25].
"18.05 20:31:19,857|" -- Clock Send 1526668279830 Recv 1526668279831.
"18.05 20:31:19,857|" -- Clock Diff (1).
"18.05 20:31:19,857|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:19,901|" - Recv Got Message.
"18.05 20:31:19,936|" - Recv Now Sending to the pids.
"18.05 20:31:19,936|" -- Slot Taken: [11,24,14,1,7,10,17,25].
"18.05 20:31:19,937|" -- Clock TransportDelay is 2.
"18.05 20:31:19,937|" -- Slot Possible: [2,3,4,5,6,8,9,12,13,15,16,18,19,20,21,22,23,24].
"18.05 20:31:19,937|" -- Clock Send 1526668279914 Recv 1526668279914.
"18.05 20:31:19,937|" -- Clock Diff (0).
"18.05 20:31:19,937|" -- Clock New Offset: 14 (Old: 13).
"18.05 20:31:19,940|" - Recv Got Message.
"18.05 20:31:19,959|" - Recv Got Message.
"18.05 20:31:19,976|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:19,994|" - Recv Got Message.
"18.05 20:31:20,002|" Core New Frame Started at 1526668280016 with Slot 0 --------.
"18.05 20:31:20,003|" Core RestFrameTime = 999.
"18.05 20:31:20,003|" Core Schlafe 997ms.
"18.05 20:31:20,017|" - Recv Now Sending to the pids.
"18.05 20:31:20,017|" -- Slot Taken: [].
"18.05 20:31:20,017|" -- Clock TransportDelay is 2.
"18.05 20:31:20,017|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:20,017|" -- Clock Send 1526668280006 Recv 1526668280008.
"18.05 20:31:20,017|" -- Clock Diff (2).
"18.05 20:31:20,017|" -- Clock New Offset: 14 (Old: 14).
"18.05 20:31:20,038|" - Recv Got Message.
"18.05 20:31:20,059|" - Recv Now Sending to the pids.
"18.05 20:31:20,059|" -- Slot Taken: [24].
"18.05 20:31:20,060|" -- Clock TransportDelay is 2.
"18.05 20:31:20,060|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:20,060|" -- Clock Send 1526668280051 Recv 1526668280052.
"18.05 20:31:20,060|" -- Clock Diff (1).
"18.05 20:31:20,060|" -- Clock New Offset: 14 (Old: 14).
"18.05 20:31:20,110|" - Recv Got Message.
"18.05 20:31:20,139|" - Recv Now Sending to the pids.
"18.05 20:31:20,139|" -- Slot Taken: [24,23].
"18.05 20:31:20,139|" -- Clock TransportDelay is 2.
"18.05 20:31:20,140|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25].
"18.05 20:31:20,140|" -- Clock Send 1526668280123 Recv 1526668280124.
"18.05 20:31:20,140|" -- Clock Diff (1).
"18.05 20:31:20,140|" -- Clock New Offset: 14 (Old: 14).
"18.05 20:31:20,157|" - Recv Got Message.
"18.05 20:31:20,173|" - Recv Got Message.
"18.05 20:31:20,179|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:20,247|" - Recv Got Message.
"18.05 20:31:20,259|" - Recv Now Sending to the pids.
"18.05 20:31:20,260|" -- Slot Taken: [24,23,19].
"18.05 20:31:20,260|" -- Clock TransportDelay is 2.
"18.05 20:31:20,260|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,24,25].
"18.05 20:31:20,260|" -- Clock Send 1526668280258 Recv 1526668280261.
"18.05 20:31:20,260|" -- Clock Diff (3).
"18.05 20:31:20,260|" -- Clock New Offset: 13 (Old: 14).
"18.05 20:31:20,272|" - Recv Got Message.
"18.05 20:31:20,299|" - Recv Now Sending to the pids.
"18.05 20:31:20,299|" -- Slot Taken: [24,23,19,15].
"18.05 20:31:20,300|" -- Clock TransportDelay is 2.
"18.05 20:31:20,300|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,21,22,24,25].
"18.05 20:31:20,300|" -- Clock Send 1526668280286 Recv 1526668280285.
"18.05 20:31:20,300|" -- Clock Diff (-1).
"18.05 20:31:20,300|" -- Clock New Offset: 14 (Old: 13).
"18.05 20:31:20,355|" - Recv Got Message.
"18.05 20:31:20,380|" - Recv Now Sending to the pids.
"18.05 20:31:20,380|" -- Slot Taken: [24,23,19,15,18].
"18.05 20:31:20,380|" -- Clock TransportDelay is 2.
"18.05 20:31:20,380|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,20,21,22,24,25].
"18.05 20:31:20,380|" -- Clock Send 1526668280369 Recv 1526668280369.
"18.05 20:31:20,380|" -- Clock Diff (0).
"18.05 20:31:20,380|" -- Clock New Offset: 15 (Old: 14).
"18.05 20:31:20,443|" - Recv Got Message.
"18.05 20:31:20,459|" - Recv Now Sending to the pids.
"18.05 20:31:20,459|" -- Slot Taken: [24,23,19,15,18,22].
"18.05 20:31:20,460|" -- Clock TransportDelay is 2.
"18.05 20:31:20,460|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,20,21,24,25].
"18.05 20:31:20,460|" -- Clock Send 1526668280456 Recv 1526668280458.
"18.05 20:31:20,460|" -- Clock Diff (2).
"18.05 20:31:20,460|" -- Clock New Offset: 15 (Old: 15).
"18.05 20:31:20,550|" - Recv Got Message.
"18.05 20:31:20,579|" - Recv Now Sending to the pids.
"18.05 20:31:20,580|" -- Slot Taken: [24,23,19,15,18,22,2].
"18.05 20:31:20,580|" -- Clock TransportDelay is 2.
"18.05 20:31:20,580|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,13,14,16,17,20,21,24,25].
"18.05 20:31:20,580|" -- Clock Send 1526668280564 Recv 1526668280565.
"18.05 20:31:20,580|" -- Clock Diff (1).
"18.05 20:31:20,580|" -- Clock New Offset: 15 (Old: 15).
"18.05 20:31:20,656|" - Recv Got Message.
"18.05 20:31:20,659|" - Recv Now Sending to the pids.
"18.05 20:31:20,659|" -- Slot Taken: [24,23,19,15,18,22,2,4].
"18.05 20:31:20,659|" -- Clock TransportDelay is 2.
"18.05 20:31:20,660|" -- Slot Possible: [1,3,5,6,7,8,9,10,11,12,13,14,16,17,20,21,24,25].
"18.05 20:31:20,660|" -- Clock Send 1526668280670 Recv 1526668280671.
"18.05 20:31:20,660|" -- Clock Diff (1).
"18.05 20:31:20,660|" -- Clock New Offset: 15 (Old: 15).
"18.05 20:31:20,678|" - Recv Got Message.
"18.05 20:31:20,699|" - Recv Now Sending to the pids.
"18.05 20:31:20,699|" -- Slot Taken: [24,23,19,15,18,22,2,4,4].
"18.05 20:31:20,700|" -- Clock TransportDelay is 2.
"18.05 20:31:20,700|" -- Slot Possible: [1,3,5,6,7,8,9,10,11,12,13,14,16,17,20,21,24,25].
"18.05 20:31:20,700|" -- Clock Send 1526668280692 Recv 1526668280693.
"18.05 20:31:20,700|" -- Clock Diff (1).
"18.05 20:31:20,700|" -- Clock New Offset: 15 (Old: 15).
"18.05 20:31:20,818|" - Recv Got Message.
"18.05 20:31:20,819|" - Recv Now Sending to the pids.
"18.05 20:31:20,819|" -- Slot Taken: [24,23,19,15,18,22,2,4,4,13].
"18.05 20:31:20,819|" -- Clock TransportDelay is 2.
"18.05 20:31:20,820|" -- Slot Possible: [1,3,5,6,7,8,9,10,11,12,14,16,17,20,21,24,25].
"18.05 20:31:20,820|" -- Clock Send 1526668280833 Recv 1526668280833.
"18.05 20:31:20,820|" -- Clock Diff (0).
"18.05 20:31:20,820|" -- Clock New Offset: 16 (Old: 15).
"18.05 20:31:20,901|" - Recv Got Message.
"18.05 20:31:20,939|" - Recv Now Sending to the pids.
"18.05 20:31:20,939|" -- Slot Taken: [24,23,19,15,18,22,2,4,4,13,3].
"18.05 20:31:20,940|" -- Clock TransportDelay is 2.
"18.05 20:31:20,940|" -- Slot Possible: [1,5,6,7,8,9,10,11,12,14,16,17,20,21,24,25].
"18.05 20:31:20,940|" -- Clock Send 1526668280915 Recv 1526668280917.
"18.05 20:31:20,940|" -- Clock Diff (2).
"18.05 20:31:20,940|" -- Clock New Offset: 16 (Old: 16).
"18.05 20:31:20,956|" - Recv Got Message.
"18.05 20:31:20,960|" - Recv Got Message.
"18.05 20:31:20,961|" - Recv Got Message.
"18.05 20:31:20,978|" - Recv Got Message.
"18.05 20:31:20,979|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:21,000|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:31:21,000|" Core Before Sleep need 997 ms.
"18.05 20:31:21,001|" -- Clock start_timer_getcurrenttime with: [1526668280016,14,1526668281017,16].
"18.05 20:31:21,001|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 20:31:21,001|" Core New Frame Started at 1526668281017 with Slot 16 --------.
"18.05 20:31:21,001|" Core RestFrameTime = 1000.
"18.05 20:31:21,001|" -- Clock calc got: 1526668281017 16 = 1526668281637.
"18.05 20:31:21,001|" - Send SendTimeMS at 1526668281637.
"18.05 20:31:21,021|" - Recv Got Message.
"18.05 20:31:21,025|" - Recv Got Message.
"18.05 20:31:21,060|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:21,089|" - Recv Got Message.
"18.05 20:31:21,101|" - Recv Now Sending to the pids.
"18.05 20:31:21,102|" - Recv Got Message.
"18.05 20:31:21,102|" -- Slot Taken: [].
"18.05 20:31:21,102|" -- Clock TransportDelay is 2.
"18.05 20:31:21,102|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:21,102|" -- Clock Send 1526668281101 Recv 1526668281105.
"18.05 20:31:21,102|" -- Clock Diff (4).
"18.05 20:31:21,102|" -- Clock New Offset: 15 (Old: 16).
"18.05 20:31:21,139|" - Recv Got Message.
"18.05 20:31:21,141|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:21,151|" - Recv Got Message.
"18.05 20:31:21,181|" - Recv Now Sending to the pids.
"18.05 20:31:21,181|" -- Slot Taken: [6].
"18.05 20:31:21,181|" -- Clock TransportDelay is 2.
"18.05 20:31:21,182|" -- Slot Possible: [1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:21,182|" -- Clock Send 1526668281165 Recv 1526668281166.
"18.05 20:31:21,182|" -- Clock Diff (1).
"18.05 20:31:21,182|" -- Clock New Offset: 15 (Old: 15).
"18.05 20:31:21,349|" - Recv Got Message.
"18.05 20:31:21,381|" - Recv Now Sending to the pids.
"18.05 20:31:21,381|" -- Slot Taken: [6,9].
"18.05 20:31:21,382|" -- Clock TransportDelay is 2.
"18.05 20:31:21,382|" -- Slot Possible: [1,2,3,4,5,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:21,382|" -- Clock Send 1526668281362 Recv 1526668281364.
"18.05 20:31:21,382|" -- Clock Diff (2).
"18.05 20:31:21,382|" -- Clock New Offset: 15 (Old: 15).
"18.05 20:31:21,436|" - Recv Got Message.
"18.05 20:31:21,461|" - Recv Now Sending to the pids.
"18.05 20:31:21,461|" -- Clock TransportDelay is 2.
"18.05 20:31:21,462|" -- Slot Taken: [6,9,18].
"18.05 20:31:21,462|" -- Clock Send 1526668281451 Recv 1526668281451.
"18.05 20:31:21,462|" -- Slot Possible: [1,2,3,4,5,7,8,10,11,12,13,14,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:21,462|" -- Clock Diff (0).
"18.05 20:31:21,462|" -- Clock New Offset: 16 (Old: 15).
"18.05 20:31:21,519|" - Recv Got Message.
"18.05 20:31:21,540|" - Recv Got Message.
"18.05 20:31:21,541|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:21,568|" - Recv Got Message.
"18.05 20:31:21,581|" - Recv Now Sending to the pids.
"18.05 20:31:21,581|" -- Slot Taken: [6,9,18,7].
"18.05 20:31:21,582|" -- Clock TransportDelay is 2.
"18.05 20:31:21,582|" -- Slot Possible: [1,2,3,4,5,8,10,11,12,13,14,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:21,582|" -- Clock Send 1526668281582 Recv 1526668281584.
"18.05 20:31:21,582|" -- Clock Diff (2).
"18.05 20:31:21,582|" -- Clock New Offset: 16 (Old: 16).
"18.05 20:31:21,602|" - Send Got NextSlotnumber 3.
"18.05 20:31:21,612|" - Send 1526668281637 (Seti) 1526668281628 (Now).
"18.05 20:31:21,612|" - Send SendTime in the future: 9.
"18.05 20:31:21,614|" - Recv Got Message.
"18.05 20:31:21,621|" - Send Frage nach Payload.
"18.05 20:31:21,621|" - Send Took 0 to get Payload.
"18.05 20:31:21,622|" Core NewRestFrameTime 379.
"18.05 20:31:21,622|" - Send Sende Nachricht.
"18.05 20:31:21,624|" - Send sended with: ok.
"18.05 20:31:21,624|" - Recv Now Sending to the pids.
"18.05 20:31:21,624|" -- Slot Taken: [6,9,18,7,14].
"18.05 20:31:21,624|" -- Clock TransportDelay is 2.
"18.05 20:31:21,624|" - Recv Got Message.
"18.05 20:31:21,624|" -- Slot Possible: [1,2,3,4,5,8,10,11,12,13,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:21,624|" -- Clock Send 1526668281630 Recv 1526668281630.
"18.05 20:31:21,624|" -- Clock Diff (0).
"18.05 20:31:21,624|" -- Clock New Offset: 17 (Old: 16).
"18.05 20:31:21,657|" - Recv Got Message.
"18.05 20:31:21,662|" - Recv Got Message.
"18.05 20:31:21,663|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:31:21,663|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:31:21,664|" Core Before Sleep need 663 ms.
"18.05 20:31:21,664|" -- Clock start_timer_getcurrenttime with: [1526668281017,16,1526668281681,17].
"18.05 20:31:21,664|" Core Frame Ended after 663  with NextInSendphase = false.
"18.05 20:31:21,748|" - Recv Got Message.
"18.05 20:31:21,775|" - Recv Got Message.
"18.05 20:31:21,783|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:21,873|" - Recv Got Message.
"18.05 20:31:21,903|" - Recv Now Sending to the pids.
"18.05 20:31:21,903|" -- Slot Taken: [6,9,18,7,14,17].
"18.05 20:31:21,903|" -- Clock TransportDelay is 2.
"18.05 20:31:21,904|" -- Slot Possible: [1,2,3,4,5,8,10,11,12,13,15,16,19,20,21,22,23,24,24,25].
"18.05 20:31:21,904|" -- Clock Send 1526668281890 Recv 1526668281890.
"18.05 20:31:21,904|" -- Clock Diff (0).
"18.05 20:31:21,904|" -- Clock New Offset: 18 (Old: 17).
"18.05 20:31:21,916|" - Recv Got Message.
"18.05 20:31:21,943|" - Recv Now Sending to the pids.
"18.05 20:31:21,943|" -- Slot Taken: [6,9,18,7,14,17,25].
"18.05 20:31:21,944|" -- Clock TransportDelay is 2.
"18.05 20:31:21,944|" -- Slot Possible: [1,2,3,4,5,8,10,11,12,13,15,16,19,20,21,22,23,24,24].
"18.05 20:31:21,944|" -- Clock Send 1526668281933 Recv 1526668281934.
"18.05 20:31:21,944|" -- Clock Diff (1).
"18.05 20:31:21,944|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:21,961|" - Recv Got Message.
"18.05 20:31:21,983|" - Recv Now Sending to the pids.
"18.05 20:31:21,984|" -- Slot Taken: [6,9,18,7,14,17,25,15].
"18.05 20:31:21,984|" -- Clock TransportDelay is 2.
"18.05 20:31:21,984|" -- Slot Possible: [1,2,3,4,5,8,10,11,12,13,16,19,20,21,22,23,24,24].
"18.05 20:31:21,984|" -- Clock Send 1526668281977 Recv 1526668281979.
"18.05 20:31:21,984|" -- Clock Diff (2).
"18.05 20:31:21,984|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:22,001|" Core New Frame Started at 1526668282019 with Slot 0 --------.
"18.05 20:31:22,001|" Core RestFrameTime = 1000.
"18.05 20:31:22,002|" Core Schlafe 998ms.
"18.05 20:31:22,042|" - Recv Got Message.
"18.05 20:31:22,057|" - Recv Got Message.
"18.05 20:31:22,064|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:22,075|" - Recv Got Message.
"18.05 20:31:22,104|" - Recv Now Sending to the pids.
"18.05 20:31:22,105|" -- Slot Taken: [].
"18.05 20:31:22,105|" -- Clock TransportDelay is 2.
"18.05 20:31:22,105|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:22,106|" -- Clock Send 1526668282091 Recv 1526668282093.
"18.05 20:31:22,106|" -- Clock Diff (2).
"18.05 20:31:22,107|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:22,158|" - Recv Got Message.
"18.05 20:31:22,184|" - Recv Now Sending to the pids.
"18.05 20:31:22,184|" -- Slot Taken: [6].
"18.05 20:31:22,185|" -- Clock TransportDelay is 2.
"18.05 20:31:22,185|" -- Slot Possible: [1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:22,185|" -- Clock Send 1526668282174 Recv 1526668282176.
"18.05 20:31:22,185|" -- Clock Diff (2).
"18.05 20:31:22,185|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:22,244|" - Recv Got Message.
"18.05 20:31:22,264|" - Recv Now Sending to the pids.
"18.05 20:31:22,264|" -- Slot Taken: [6,5].
"18.05 20:31:22,264|" -- Clock TransportDelay is 2.
"18.05 20:31:22,265|" -- Slot Possible: [1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:22,265|" -- Clock Send 1526668282261 Recv 1526668282262.
"18.05 20:31:22,265|" -- Clock Diff (1).
"18.05 20:31:22,265|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:22,276|" - Recv Got Message.
"18.05 20:31:22,304|" - Recv Now Sending to the pids.
"18.05 20:31:22,305|" -- Slot Taken: [6,5,7].
"18.05 20:31:22,305|" -- Clock TransportDelay is 2.
"18.05 20:31:22,305|" -- Slot Possible: [1,2,3,4,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:22,305|" -- Clock Send 1526668282292 Recv 1526668282294.
"18.05 20:31:22,306|" -- Clock Diff (2).
"18.05 20:31:22,306|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:22,527|" - Recv Got Message.
"18.05 20:31:22,544|" - Recv Now Sending to the pids.
"18.05 20:31:22,544|" -- Slot Taken: [6,5,7,14].
"18.05 20:31:22,545|" -- Clock TransportDelay is 2.
"18.05 20:31:22,545|" -- Slot Possible: [1,2,3,4,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:22,545|" -- Clock Send 1526668282543 Recv 1526668282545.
"18.05 20:31:22,545|" -- Clock Diff (2).
"18.05 20:31:22,545|" -- Clock New Offset: 18 (Old: 18).
"18.05 20:31:22,596|" - Recv Got Message.
"18.05 20:31:22,624|" - Recv Now Sending to the pids.
"18.05 20:31:22,624|" -- Slot Taken: [6,5,7,14,8].
"18.05 20:31:22,625|" -- Clock TransportDelay is 2.
"18.05 20:31:22,625|" -- Slot Possible: [1,2,3,4,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:22,625|" -- Clock Send 1526668282614 Recv 1526668282614.
"18.05 20:31:22,625|" -- Clock Diff (0).
"18.05 20:31:22,625|" -- Clock New Offset: 19 (Old: 18).
"18.05 20:31:22,710|" - Recv Got Message.
"18.05 20:31:22,744|" - Recv Now Sending to the pids.
"18.05 20:31:22,745|" -- Slot Taken: [6,5,7,14,8,24].
"18.05 20:31:22,745|" -- Clock TransportDelay is 2.
"18.05 20:31:22,745|" -- Slot Possible: [1,2,3,4,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:22,745|" -- Clock Send 1526668282724 Recv 1526668282729.
"18.05 20:31:22,745|" -- Clock Diff (5).
"18.05 20:31:22,745|" -- Clock New Offset: 17 (Old: 19).
"18.05 20:31:22,755|" - Recv Got Message.
"18.05 20:31:22,773|" - Recv Got Message.
"18.05 20:31:22,785|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:22,938|" - Recv Got Message.
"18.05 20:31:22,944|" - Recv Now Sending to the pids.
"18.05 20:31:22,945|" -- Slot Taken: [6,5,7,14,8,24,1].
"18.05 20:31:22,945|" -- Clock TransportDelay is 2.
"18.05 20:31:22,945|" -- Slot Possible: [2,3,4,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:22,945|" -- Clock Send 1526668282954 Recv 1526668282955.
"18.05 20:31:22,945|" -- Clock Diff (1).
"18.05 20:31:22,945|" -- Clock New Offset: 17 (Old: 17).
"18.05 20:31:22,997|" - Recv Got Message.
"18.05 20:31:23,000|" Core Needed 0ms for getFreeSlotNum.
